int IMAGE[360][48] = {
{121,85,84,189,135,113,43,27,26,189,124,108,208,165,156,215,170,157,107,53,45,140,70,51,134,71,53,138,72,52,138,72,52,138,72,52,138,72,52,138,72,52,138,72,52,138,72,52}
{121,85,84,189,135,113,84,61,58,182,117,103,208,165,156,215,170,157,79,36,31,139,69,52,134,71,53,130,67,53,130,67,53,130,67,53,130,67,53,130,67,53,130,67,53,130,67,53}
{149,111,106,156,122,120,163,94,67,178,115,102,201,144,126,208,170,162,111,55,46,139,69,52,127,62,50,125,62,49,125,62,49,125,62,49,125,62,49,125,62,49,125,62,49,125,62,49}
{149,111,106,156,122,120,59,44,46,178,115,102,183,129,114,208,170,161,114,56,44,130,67,50,127,60,48,121,60,46,121,60,46,121,60,46,121,60,46,121,60,46,121,60,46,121,60,46}
{149,111,106,187,130,111,170,106,79,178,115,102,174,119,103,208,170,161,116,57,44,130,64,47,131,65,50,164,87,64,164,87,64,164,87,64,164,87,64,164,87,64,164,87,64,164,87,64}
{149,111,106,187,130,111,170,106,79,174,111,97,197,149,131,208,168,155,112,54,43,124,63,47,148,76,56,177,100,72,177,100,72,177,100,72,177,100,72,177,100,72,177,100,72,177,100,72}
{149,111,106,182,132,116,141,81,66,181,116,103,200,145,125,217,179,172,112,54,43,121,59,46,166,85,62,188,108,77,188,108,77,188,108,77,188,108,77,188,108,77,188,108,77,188,108,77}
{149,111,106,182,132,116,145,82,64,172,107,93,200,145,125,212,172,163,108,55,46,130,64,50,175,95,68,193,114,80,193,114,80,193,114,80,193,114,80,193,114,80,193,114,80,193,114,80}
{173,115,97,179,130,119,145,82,64,172,109,96,196,145,127,214,176,165,110,52,43,143,73,53,184,99,70,197,113,78,197,113,78,197,113,78,197,113,78,197,113,78,197,113,78,197,113,78}
{182,137,126,179,130,119,177,131,119,172,109,96,200,152,138,216,179,169,107,52,43,158,82,59,187,103,72,194,109,74,194,109,74,194,109,74,194,109,74,194,109,74,194,109,74,194,109,74}
{182,137,126,179,130,119,165,121,114,171,113,102,196,151,141,211,172,161,107,52,43,169,92,67,182,102,74,195,110,74,195,110,74,195,110,74,195,110,74,195,110,74,195,110,74,195,110,74}
{182,137,126,179,130,119,165,121,114,171,113,102,197,151,141,215,177,169,113,56,45,173,93,66,186,103,71,195,109,72,195,109,72,195,109,72,148,80,55,148,80,55,148,80,55,148,80,55}
{182,137,126,191,145,131,213,154,131,160,102,88,197,151,141,229,198,199,138,70,53,174,93,65,184,102,72,193,106,71,193,106,71,193,106,71,148,80,55,148,80,55,148,80,55,148,80,55}
{182,137,126,191,145,131,213,154,131,147,95,88,198,151,141,229,198,199,162,84,61,174,93,65,183,100,70,191,107,72,191,107,72,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{182,137,126,187,138,119,216,159,137,147,95,88,184,130,113,232,203,201,175,94,66,176,93,65,179,99,69,189,104,71,189,104,71,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{182,137,126,187,138,119,197,146,127,181,127,109,184,134,123,232,203,201,175,94,66,170,92,66,179,98,66,186,101,66,186,101,66,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{182,137,126,187,138,119,197,146,127,181,127,109,184,134,123,136,106,103,183,98,67,168,88,61,179,99,67,186,102,68,184,103,72,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{193,150,138,187,138,119,195,144,127,177,114,87,176,125,112,107,65,58,181,99,70,154,77,55,181,100,70,183,104,71,181,101,70,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{173,131,119,185,134,117,195,144,127,197,132,106,185,137,131,107,65,58,181,99,70,146,72,52,176,96,67,183,107,72,178,101,71,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{173,131,119,188,141,127,181,131,114,169,114,99,185,137,131,135,62,40,178,97,68,138,65,50,176,96,66,185,100,69,179,101,71,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{173,131,119,188,141,127,186,137,121,169,114,99,179,134,126,133,80,65,176,95,65,108,50,40,174,93,64,184,99,71,182,103,68,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{173,131,119,177,124,110,186,137,121,192,145,130,172,122,110,167,86,54,171,90,67,109,50,43,174,90,62,183,100,68,173,108,69,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{190,144,132,177,124,110,186,137,121,209,156,134,159,110,105,181,100,68,171,90,67,108,51,45,175,90,63,177,95,65,173,108,69,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{190,144,132,177,124,110,183,134,118,209,156,134,197,147,127,182,94,59,159,82,58,145,72,55,171,91,64,173,93,64,173,108,69,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{190,144,132,171,117,102,183,134,118,200,151,136,201,141,116,188,103,68,134,68,52,124,61,49,173,92,63,174,91,63,173,108,69,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{189,137,121,171,117,102,180,131,116,200,151,136,201,141,116,189,103,69,134,67,48,134,68,56,170,89,60,171,90,59,139,81,52,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,171,117,102,180,131,116,194,147,133,189,133,113,186,97,62,97,47,41,162,85,64,168,89,63,168,90,62,114,61,44,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,171,117,102,180,131,116,195,148,132,204,160,147,178,101,78,94,47,39,167,89,67,169,88,62,170,91,62,122,64,48,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,171,117,102,182,134,120,195,148,132,204,160,147,187,131,118,58,33,34,167,89,67,169,89,66,164,88,60,124,63,47,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,174,120,110,182,134,120,195,143,125,194,140,121,206,158,134,52,32,32,171,90,67,168,88,61,162,85,57,124,63,46,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,174,120,110,179,127,110,190,141,122,194,140,121,194,142,118,51,35,38,173,93,66,170,89,62,179,100,67,117,60,47,138,77,57,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,174,120,110,179,127,110,190,141,122,188,141,125,198,158,146,157,133,130,174,93,63,167,87,59,195,113,74,117,60,47,140,79,59,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,174,120,110,179,127,110,190,141,122,191,147,139,213,170,160,217,163,135,164,83,54,170,89,64,217,140,97,119,63,51,153,78,59,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,174,120,110,176,127,113,186,140,122,191,147,139,213,165,147,172,128,117,187,145,131,173,90,66,173,86,55,99,49,40,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,168,114,100,176,127,113,189,143,128,201,159,148,197,151,137,228,185,167,200,169,164,171,84,59,43,30,30,47,31,30,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,168,114,100,178,126,111,189,143,128,201,159,148,197,154,143,209,166,150,200,169,164,119,56,41,48,30,30,48,31,31,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{150,87,66,168,114,100,178,126,111,187,142,128,202,159,145,201,160,148,208,163,151,226,191,183,45,30,29,46,31,30,51,31,31,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{165,103,87,168,114,100,178,126,111,186,141,125,204,160,147,202,160,149,205,161,150,214,174,162,47,29,29,51,32,32,52,34,33,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{170,106,90,168,114,100,172,125,111,186,141,125,204,160,147,202,158,147,205,163,155,218,184,182,48,29,30,51,31,32,44,29,29,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{170,106,90,175,102,83,172,125,111,186,137,118,202,159,145,201,158,149,207,165,154,211,173,164,52,31,33,49,31,31,51,32,32,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{170,106,90,175,102,83,185,123,107,186,137,118,198,154,138,201,160,149,198,146,129,210,170,159,52,32,33,49,31,32,51,32,32,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{151,81,65,175,102,83,185,123,107,185,141,127,200,155,143,203,163,157,198,146,129,62,37,35,51,32,33,51,31,33,51,32,32,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{151,81,65,185,104,81,185,123,107,185,133,120,208,166,159,204,165,158,182,131,114,47,27,25,49,30,32,51,31,34,50,32,34,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{151,81,65,185,104,81,207,139,120,185,133,120,185,129,111,211,174,173,178,126,110,53,37,36,49,31,32,53,34,35,55,36,38,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{151,81,65,187,105,85,213,133,115,184,115,96,185,129,111,207,162,148,139,86,70,51,33,33,47,32,31,46,32,31,73,45,49,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{188,108,91,191,106,83,213,133,115,207,140,130,84,51,54,207,162,148,139,86,70,51,33,33,52,33,34,100,63,62,129,80,70,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{108,50,39,191,106,83,220,144,125,207,138,124,103,75,79,118,65,49,184,138,127,51,33,33,55,34,36,152,95,80,150,91,73,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{108,50,39,191,106,83,220,144,125,207,138,124,103,75,79,84,43,36,206,163,154,52,34,34,51,33,32,144,88,73,142,85,72,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{108,50,39,191,106,83,221,151,130,210,146,131,104,72,74,84,43,36,206,163,154,50,32,32,59,34,38,160,99,79,160,99,79,62,31,32,148,80,55,148,80,55,148,80,55,148,80,55}
{108,50,39,196,114,94,221,148,126,210,146,131,153,100,92,120,70,59,70,35,31,49,32,32,130,79,73,172,103,81,172,103,81,172,103,81,148,80,55,148,80,55,148,80,55,148,80,55}
{108,50,39,196,114,94,221,148,126,190,119,98,140,96,91,120,70,59,40,22,23,49,32,32,160,93,76,170,105,80,170,105,80,170,105,80,148,80,55,148,80,55,148,80,55,148,80,55}
{108,50,39,191,112,94,224,154,135,210,134,113,140,96,91,177,113,88,45,31,32,52,32,33,154,92,73,169,104,82,169,104,82,169,104,82,169,104,82,169,104,82,169,104,82,169,104,82}
{108,50,39,191,112,94,224,154,135,210,134,113,114,76,79,193,134,115,52,32,33,53,33,36,154,96,79,165,102,79,165,102,79,165,102,79,165,102,79,165,102,79,165,102,79,165,102,79}
{108,50,39,191,112,94,223,149,129,210,134,114,162,97,81,192,128,106,52,32,33,64,37,41,167,105,82,169,104,82,169,104,82,169,104,82,169,104,82,169,104,82,169,104,82,169,104,82}
{192,110,90,191,112,94,228,154,136,210,134,114,153,98,90,85,40,34,51,32,32,95,57,57,167,105,82,169,102,80,169,102,80,169,102,80,169,102,80,169,102,80,169,102,80,169,102,80}
{110,54,47,199,116,98,228,154,136,174,92,69,145,94,87,41,26,29,51,32,33,136,84,76,166,103,80,168,102,81,168,102,81,168,102,81,168,102,81,168,102,81,168,102,81,168,102,81}
{110,54,47,199,116,98,224,152,131,213,148,127,145,94,87,54,32,33,49,30,32,157,91,73,167,102,81,167,102,82,167,102,82,167,102,82,167,102,82,167,102,82,167,102,82,167,102,82}
{110,54,47,206,123,104,225,155,136,188,108,85,137,91,84,51,32,32,49,30,32,150,89,73,165,102,81,166,103,82,166,103,82,166,103,82,166,103,82,166,103,82,166,103,82,166,103,82}
{110,54,47,206,123,104,225,155,136,206,127,104,131,72,56,54,32,34,54,34,36,152,91,77,167,101,79,164,102,80,164,102,80,164,102,80,164,102,80,164,102,80,164,102,80,164,102,80}
{110,54,47,204,121,100,229,161,141,206,127,104,135,91,87,54,32,34,55,33,36,173,111,89,166,102,82,163,101,80,163,101,80,163,101,80,163,101,80,163,101,80,163,101,80,163,101,80}
{110,54,47,204,121,100,224,151,130,206,127,104,139,76,63,53,32,33,54,34,36,170,109,86,164,102,84,162,99,81,162,99,81,162,99,81,162,99,81,162,99,81,162,99,81,162,99,81}
{119,60,55,206,125,104,226,155,137,214,139,119,117,68,59,53,33,34,54,34,38,170,109,86,162,105,85,162,102,83,162,102,83,162,102,83,162,102,83,162,102,83,162,102,83,162,102,83}
{119,60,55,206,125,104,227,157,138,167,86,63,117,68,59,53,33,34,52,33,36,171,111,87,162,105,85,163,101,82,163,101,82,163,101,82,163,101,82,163,101,82,163,101,82,163,101,82}
{119,60,55,206,125,104,227,157,138,221,150,133,122,75,67,55,34,37,61,39,42,168,110,86,163,104,84,162,103,83,162,103,83,162,103,83,162,103,83,162,103,83,162,103,83,162,103,83}
{124,62,53,209,127,109,228,155,134,221,150,133,122,75,67,55,35,37,83,52,54,167,110,85,165,104,82,159,101,81,159,101,81,159,101,81,159,101,81,159,101,81,159,101,81,159,101,81}
{124,62,53,214,131,113,225,151,129,177,97,74,134,83,73,55,35,37,113,74,67,168,111,88,163,105,83,163,102,84,163,102,84,163,102,84,163,102,84,163,102,84,163,102,84,163,102,84}
{124,62,53,139,70,60,225,151,129,228,160,144,55,30,29,57,36,37,136,90,79,171,111,87,164,106,84,163,105,83,163,105,83,163,105,83,163,105,83,163,105,83,163,105,83,163,105,83}
{139,70,60,171,92,75,225,151,129,192,116,94,66,33,33,56,35,37,136,90,79,172,113,89,167,107,83,167,105,86,167,105,86,167,105,86,167,105,86,167,105,86,167,105,86,167,105,86}
{171,92,75,198,114,95,223,151,129,208,134,116,67,35,34,49,32,31,127,78,63,168,107,85,165,104,82,165,103,83,165,103,83,165,103,83,165,103,83,165,103,83,165,103,83,165,103,83}
{198,114,95,198,114,95,223,151,129,208,134,116,67,35,34,50,32,32,134,84,70,156,101,84,164,104,84,164,104,84,164,104,84,164,104,84,164,104,84,164,104,84,164,104,84,164,104,84}
{198,114,95,198,114,95,223,151,129,208,134,116,73,41,38,49,30,32,148,96,78,148,98,77,164,106,87,164,106,87,164,106,87,164,106,87,164,106,87,164,106,87,164,106,87,164,106,87}
{198,114,95,198,114,95,219,147,124,213,134,108,73,41,38,50,32,33,160,104,82,151,98,79,162,105,86,162,105,86,162,105,86,162,105,86,162,105,86,162,105,86,162,105,86,162,105,86}
{198,114,95,198,114,95,219,147,124,213,134,108,88,51,49,50,32,33,170,108,83,163,107,84,139,91,75,153,98,83,153,98,83,153,98,83,153,98,83,153,98,83,153,98,83,153,98,83}
{198,114,95,198,114,95,219,147,124,164,89,69,88,51,49,50,32,32,169,107,81,169,111,85,136,91,75,136,91,75,136,91,75,136,91,75,136,91,75,136,91,75,136,91,75,136,91,75}
{198,114,95,198,114,95,219,147,124,164,89,69,109,64,56,51,32,32,169,107,81,167,109,83,143,93,76,143,93,76,143,93,76,143,93,76,143,93,76,143,93,76,143,93,76,143,93,76}
{198,114,95,198,114,95,219,147,124,164,89,69,109,64,56,51,32,32,173,109,82,162,105,81,152,100,80,152,100,80,152,100,80,152,100,80,152,100,80,152,100,80,152,100,80,152,100,80}
}
