{255,246,209,255,246,209,255,247,211,255,247,211,255,247,211,255,247,211,255,248,213,255,248,213,255,249,214,255,246,211,255,247,211,255,247,211,254,247,211,236,216,177,62,61,59,247,230,188,237,219,181,237,219,181,255,248,212,254,247,211,248,224,165,250,221,161,250,221,161,250,220,164,252,248,208,253,245,209,250,242,206,236,231,196,223,201,159,196,159,94,254,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,247,209,254,247,209,255,247,211,255,247,211,255,247,211,255,247,211,255,248,213,255,249,214,255,248,213,254,245,210,255,247,211,255,247,211,255,247,211,238,220,179,59,56,52,147,137,116,237,219,181,237,219,181,244,232,195,255,247,211,252,239,195,250,221,161,250,221,161,250,222,160,252,247,211,254,246,210,249,241,205,240,231,198,227,211,178,183,125,44,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,254,247,209,255,247,211,255,247,211,255,247,211,255,247,211,255,248,213,255,249,214,255,248,213,255,247,211,255,247,211,255,247,211,255,247,211,236,218,176,64,65,51,147,137,116,237,219,181,237,219,181,235,217,179,255,247,211,255,248,211,249,222,160,250,221,161,248,224,156,253,248,208,255,247,211,249,241,205,240,231,198,213,175,109,209,177,124,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,254,247,209,255,247,211,255,247,211,255,247,211,255,247,211,255,248,213,255,249,214,255,251,216,255,247,211,255,247,211,255,247,211,255,247,211,250,238,201,64,65,51,49,49,53,234,216,179,237,219,181,237,219,181,255,247,211,255,245,214,250,222,159,250,221,161,248,221,154,255,246,212,254,246,210,250,242,206,238,229,198,221,195,133,197,164,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,228,218,183,255,251,216,254,246,210,255,247,211,255,247,211,255,247,211,255,248,212,185,175,149,64,63,53,234,216,179,237,219,181,237,219,181,254,246,210,255,247,211,251,219,158,250,221,161,247,222,170,255,246,211,254,246,210,250,242,206,242,232,199,218,202,143,194,144,67,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,228,218,183,235,226,191,255,247,211,255,247,211,255,247,211,255,247,211,255,248,210,250,229,191,63,59,58,248,231,189,237,219,181,238,218,181,255,248,212,255,247,211,248,230,180,251,221,162,251,237,187,254,247,212,254,246,210,248,240,205,240,230,198,224,204,155,186,138,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,245,211,230,221,186,243,235,200,255,248,212,255,247,211,255,247,211,255,247,211,255,247,214,235,218,177,63,59,57,155,145,120,237,219,181,236,220,181,255,248,208,255,247,211,253,240,196,250,222,162,253,248,213,255,247,211,253,245,209,250,242,206,239,230,196,224,204,159,236,226,218,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,237,227,192,230,220,185,254,246,210,255,247,211,255,247,211,255,247,211,255,246,211,243,224,183,60,61,54,48,51,44,236,218,181,237,219,181,237,220,184,255,247,211,255,248,211,250,220,158,255,245,213,255,247,211,254,246,210,249,241,205,239,230,198,219,201,147,189,146,65,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,238,228,193,228,218,183,255,249,214,255,247,211,255,247,211,255,247,211,255,246,211,236,218,180,63,61,54,62,62,60,239,220,179,237,219,181,234,218,179,255,246,212,255,247,211,247,224,169,255,246,211,255,247,211,254,246,210,250,242,206,239,230,197,215,187,126,245,242,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,250,215,255,249,214,255,248,213,255,247,211,255,247,211,255,247,211,255,247,211,236,216,179,57,58,57,62,61,54,243,225,187,237,219,181,238,218,178,254,247,211,255,247,211,253,243,201,255,247,211,255,247,211,254,246,210,248,240,204,238,229,199,209,178,102,208,175,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,249,222,159,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,250,215,252,244,209,245,237,202,255,247,211,255,247,211,255,247,211,254,247,212,234,218,180,50,49,41,61,58,54,142,133,113,237,219,180,237,219,181,254,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,239,230,198,202,153,70,229,213,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,254,247,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,249,214,252,244,209,255,247,211,255,247,211,255,247,211,255,247,211,254,247,211,242,227,190,61,58,44,65,68,63,55,50,45,237,218,183,237,219,181,254,246,209,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,249,241,205,236,228,194,202,141,45,247,248,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,135,254,247,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,245,210,246,238,202,236,228,192,255,247,211,255,247,211,255,247,211,255,247,211,242,227,190,114,106,88,106,104,98,61,59,58,234,218,179,237,219,181,253,248,210,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,204,239,228,197,198,132,30,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,247,214,254,247,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,245,210,246,238,202,251,244,208,255,247,211,255,247,211,255,247,211,255,247,211,251,238,203,114,106,88,56,39,38,62,62,52,240,220,178,237,219,181,253,249,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,234,230,196,204,138,34,238,242,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{250,224,162,250,224,162,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,239,231,195,245,239,202,255,247,211,255,247,211,255,247,211,255,247,211,254,247,211,188,176,149,35,11,10,58,56,50,248,230,189,236,219,180,247,234,197,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,247,239,204,235,226,193,193,133,50,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{250,224,162,250,224,162,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,241,233,197,244,236,200,255,247,211,255,247,211,255,247,211,255,247,211,254,247,211,242,224,186,36,16,18,74,69,66,198,184,159,237,219,179,243,230,192,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,203,235,226,193,194,139,35,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{250,224,162,250,224,162,254,247,208,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,249,213,248,240,204,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,227,185,42,20,19,108,107,103,53,53,51,237,220,182,242,227,188,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,245,237,201,233,226,190,197,135,31,247,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,123,254,214,123,254,247,208,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,249,213,250,241,206,255,247,211,255,247,211,255,247,211,255,247,211,254,246,209,235,216,176,47,39,35,77,64,61,53,53,51,236,219,181,240,226,187,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,247,238,203,236,222,188,197,133,24,249,250,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,123,254,214,123,254,247,208,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,254,247,211,236,219,181,48,49,41,34,8,10,55,57,49,236,216,176,235,216,178,255,246,211,255,247,211,255,247,211,255,247,211,253,245,209,245,238,201,233,222,187,195,136,42,249,251,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,123,254,214,123,254,247,207,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,254,247,211,237,219,181,154,142,120,36,19,14,68,69,63,241,225,192,238,219,179,255,246,211,255,247,211,255,247,211,255,247,211,253,245,209,244,236,202,231,221,188,195,136,34,251,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,123,252,228,167,254,247,207,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,210,254,246,212,237,219,181,235,217,185,32,14,12,103,101,95,109,102,81,237,218,182,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,244,236,200,228,223,185,192,136,35,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,228,167,252,228,167,254,247,207,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,210,252,241,206,237,219,181,244,228,183,43,26,24,71,61,58,63,61,51,239,219,179,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,243,235,199,227,218,185,195,131,38,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,252,228,167,254,248,216,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,254,247,210,235,217,179,237,219,181,236,217,175,51,47,43,35,15,16,52,47,43,237,218,182,254,247,211,255,247,211,255,247,211,254,246,210,251,243,207,241,232,199,223,220,185,189,126,36,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,254,214,124,254,247,207,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,248,211,235,217,179,237,219,181,239,218,182,105,98,83,40,16,16,58,63,55,234,218,178,255,246,211,255,247,211,255,247,211,254,246,210,250,242,206,241,232,199,227,219,192,182,123,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,254,214,124,254,247,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,237,222,185,237,219,180,237,219,181,235,220,179,218,205,175,41,19,15,103,102,96,236,218,175,255,246,213,255,247,211,255,247,211,254,246,210,250,242,206,240,231,198,226,218,192,178,130,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,254,214,124,254,247,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,237,222,185,237,219,180,237,219,181,237,219,181,240,224,176,48,44,44,100,94,88,237,219,175,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,238,229,196,220,197,153,203,160,89,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,254,214,124,254,247,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,245,209,238,219,181,237,219,183,237,219,182,237,219,183,194,176,146,238,219,182,36,29,28,234,219,182,255,247,211,255,247,211,255,247,211,253,245,209,247,239,203,236,227,194,208,160,71,234,220,196,255,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,254,214,124,254,247,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,246,233,195,238,218,181,238,218,185,237,219,182,237,219,183,194,176,145,236,220,180,84,78,65,238,228,197,255,247,211,255,247,211,255,247,211,252,244,208,246,238,202,234,225,193,200,134,32,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,254,214,124,254,247,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,237,222,184,236,217,176,241,223,183,234,220,184,241,221,181,191,176,144,236,218,180,227,210,178,105,101,84,255,247,211,255,247,211,255,247,211,252,244,208,244,235,202,231,223,189,196,135,33,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,136,253,214,125,251,233,183,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,247,212,236,216,179,247,229,190,220,208,173,106,97,77,226,210,174,190,175,145,237,219,181,236,218,181,245,230,184,255,247,211,255,247,211,255,247,211,252,244,208,242,233,200,230,219,184,192,138,41,249,253,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,214,125,253,214,125,253,235,190,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,248,211,247,227,187,146,136,113,87,81,62,76,72,62,77,74,59,203,187,151,237,219,181,237,219,181,237,221,184,255,247,211,255,247,211,255,247,211,251,243,207,242,233,200,231,219,182,190,126,29,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,253,214,125,253,235,190,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,198,185,156,74,73,62,77,71,57,75,72,56,76,70,60,208,193,161,237,219,181,237,219,181,240,227,189,255,247,211,255,247,211,254,246,210,249,241,205,240,231,198,228,222,189,194,127,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,253,214,125,253,235,190,255,246,212,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,70,67,57,75,72,59,77,71,57,75,71,59,77,71,57,66,63,46,237,219,181,237,219,181,252,242,205,255,247,211,255,247,211,254,246,210,250,242,206,239,229,197,221,207,167,187,131,40,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,253,239,194,253,247,208,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,255,222,70,67,57,76,71,58,76,72,60,75,71,59,75,71,59,77,74,63,237,220,182,237,219,181,241,226,186,255,247,211,255,247,211,253,245,209,248,240,204,239,229,197,202,145,53,229,216,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,253,239,194,253,247,208,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,255,222,78,74,62,75,71,58,70,67,55,75,71,59,75,71,59,77,72,56,232,217,183,237,219,181,253,244,207,255,247,211,255,247,211,253,245,209,246,237,204,234,227,191,205,148,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,253,242,200,253,247,208,253,247,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,255,222,75,71,59,76,72,60,70,67,55,75,71,59,75,71,59,75,71,59,104,96,69,237,219,181,245,233,197,255,247,211,255,247,211,253,245,209,246,237,204,231,224,188,197,134,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,252,213,124,253,246,209,253,247,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,122,115,96,75,71,59,73,69,57,31,29,27,76,70,59,75,71,59,75,72,58,74,70,57,237,219,181,255,247,212,255,247,211,255,247,211,253,245,209,243,234,201,230,223,188,198,136,37,251,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,252,214,126,253,246,209,253,247,213,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,120,113,96,75,71,59,74,69,59,22,21,23,75,70,60,75,71,59,75,71,60,77,72,62,239,219,181,255,245,209,255,247,211,255,247,211,251,243,207,243,234,201,231,222,195,195,135,35,253,254,251,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,252,214,126,253,248,212,253,245,212,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,126,119,100,75,71,59,62,61,53,23,23,25,103,102,98,75,71,59,75,71,60,77,74,61,237,216,178,255,245,209,255,247,211,255,247,211,251,243,207,240,231,198,224,225,199,186,139,42,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,251,215,130,253,248,212,253,245,212,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,146,139,120,75,71,59,46,45,37,23,23,23,126,126,119,75,71,59,75,71,59,76,72,57,233,218,183,253,246,210,255,247,211,254,246,210,249,241,205,240,231,198,213,176,103,193,148,79,252,252,252,231,231,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,251,215,130,253,249,216,253,245,211,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,182,176,154,75,71,59,46,45,37,23,23,23,52,52,50,75,71,59,75,71,59,78,72,57,248,228,190,254,247,209,255,247,211,252,244,208,249,241,205,235,227,194,209,156,64,209,171,119,250,250,250,148,148,148,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,250,217,133,253,249,216,254,248,214,255,247,210,255,247,212,255,247,211,255,247,211,255,247,211,255,247,211,78,75,57,75,71,59,56,55,45,23,23,23,23,22,22,75,71,59,75,71,59,126,126,119,125,116,96,255,247,210,255,247,211,253,243,208,245,237,201,235,226,194,205,148,54,253,254,254,200,200,200,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,250,219,138,252,222,150,254,248,214,255,247,210,255,247,211,255,247,212,255,247,211,255,247,211,255,247,211,78,75,57,75,72,57,26,26,26,23,23,23,117,115,110,75,71,59,74,69,58,24,24,23,71,65,51,255,247,211,255,249,213,252,244,207,243,234,202,235,224,192,201,141,44,167,175,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,137,255,213,137,255,212,132,252,222,150,254,247,216,255,247,210,255,246,210,255,247,212,255,247,211,255,247,211,255,247,211,124,120,98,75,72,57,53,53,45,23,23,22,112,111,106,75,71,59,91,89,80,23,23,23,124,122,115,255,247,211,229,222,189,194,188,160,204,198,168,186,182,158,135,109,66,255,255,255,254,254,254,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,133,255,213,133,255,212,132,252,226,157,254,247,216,254,247,207,255,246,210,255,245,213,255,247,211,255,247,211,254,247,212,204,199,170,75,72,57,76,76,65,23,23,22,93,91,80,75,71,59,67,66,61,23,23,23,77,72,55,255,247,211,255,250,213,245,238,203,246,238,207,234,229,203,196,141,35,251,254,248,253,253,253,250,250,250,180,180,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,213,132,255,212,132,252,226,157,251,241,191,254,247,207,254,246,215,255,245,213,255,247,211,255,247,211,254,247,212,255,252,220,75,71,58,74,72,60,20,20,22,73,70,56,75,71,59,45,43,39,23,23,23,74,69,58,255,247,211,224,215,187,255,246,213,234,230,190,225,205,168,212,171,104,250,252,252,249,249,249,215,215,215,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,213,132,255,212,132,255,211,131,251,241,191,254,247,210,254,246,215,255,246,211,255,247,211,255,247,211,254,247,212,254,251,215,75,71,60,75,71,60,39,38,29,75,72,55,75,71,59,48,45,40,26,26,26,71,67,52,255,248,213,255,248,209,215,209,178,239,227,199,206,166,73,234,240,225,255,255,255,219,219,219,212,212,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,255,212,132,255,211,131,251,241,191,254,247,210,252,249,209,255,246,211,255,247,211,255,247,211,255,247,211,253,244,209,74,71,58,76,71,59,75,71,60,75,72,55,75,71,59,64,61,53,20,20,18,82,78,59,255,247,211,217,209,178,252,241,211,224,214,186,165,123,55,141,146,154,177,177,177,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,255,212,132,254,211,132,253,212,129,254,248,213,252,249,209,254,246,208,255,247,211,255,247,211,255,247,211,255,247,211,74,76,58,75,71,60,75,71,59,75,72,58,75,71,59,75,72,56,30,30,23,202,196,167,254,246,210,226,217,190,244,236,200,227,224,186,199,136,34,255,255,255,252,252,252,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,254,211,132,253,212,129,250,223,160,254,238,199,254,246,208,255,247,211,255,247,211,255,247,211,255,247,211,73,70,60,75,72,58,75,71,59,75,71,59,75,71,59,75,71,59,76,72,57,255,253,217,254,246,210,249,242,203,170,162,141,241,227,195,192,130,35,250,254,247,253,253,253,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,254,215,132,253,212,129,251,225,164,254,238,199,254,249,213,255,247,212,255,247,209,255,247,211,255,247,211,77,69,56,75,72,57,75,71,59,75,71,59,75,71,59,75,71,59,77,72,65,251,244,208,253,245,209,249,241,205,241,233,199,190,195,164,188,133,42,248,249,252,249,249,249,253,253,253,175,175,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,254,215,132,255,213,133,254,212,126,251,216,130,255,249,211,255,247,212,255,247,210,255,247,211,255,246,211,215,210,180,78,74,62,75,71,59,75,71,59,75,71,59,75,71,59,184,179,149,255,247,211,253,245,209,249,240,204,237,229,192,228,189,136,140,128,106,217,215,216,217,217,217,132,132,132,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,254,215,132,255,213,133,254,212,126,251,216,130,253,231,177,255,245,207,255,247,217,254,247,210,255,246,207,255,255,218,72,70,65,74,72,57,75,71,58,75,71,57,70,67,55,255,255,220,255,247,211,252,244,208,245,236,201,238,224,197,200,140,34,255,255,255,224,224,224,220,220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,254,215,132,255,213,133,254,212,126,251,216,130,255,212,128,248,220,146,252,240,194,255,248,211,252,247,214,253,245,208,140,136,113,76,73,61,76,73,61,77,74,62,66,63,48,252,244,208,255,247,211,252,244,208,246,236,204,227,225,190,200,137,39,254,254,251,254,254,254,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,254,215,132,255,214,132,255,214,133,255,214,132,255,211,126,248,220,146,252,237,182,251,229,176,255,246,212,254,246,213,255,255,220,68,62,49,67,64,53,63,59,48,255,255,222,255,247,211,254,246,210,251,243,207,244,235,203,223,225,188,196,138,42,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,215,132,255,214,132,255,214,132,255,214,133,255,214,132,254,216,132,254,214,128,253,213,130,251,229,176,251,223,156,253,249,213,251,244,212,199,192,163,255,249,214,255,255,222,253,244,207,255,247,211,254,246,210,250,242,206,243,234,201,230,223,198,192,137,41,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,216,132,254,214,128,255,212,133,252,213,126,251,223,156,253,223,156,254,246,208,255,255,218,255,245,210,250,244,209,255,247,211,255,247,211,254,246,210,249,241,205,240,231,198,218,196,138,189,122,17,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,255,215,129,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,136,254,214,135,253,215,130,255,214,129,254,213,130,255,212,127,252,221,151,251,246,217,255,248,211,254,247,211,255,247,211,255,247,211,253,245,209,248,240,204,239,230,197,205,139,47,212,184,136,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,254,214,132,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,254,214,136,254,215,129,253,215,130,255,213,135,255,214,133,255,215,133,255,212,128,253,212,127,253,240,189,255,249,212,255,247,211,255,247,211,254,246,210,247,239,203,237,230,194,207,178,109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,130,254,214,132,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,132,254,215,129,254,214,134,255,213,135,255,214,132,255,214,132,254,215,133,255,215,134,250,214,138,251,223,153,255,247,211,255,246,209,253,245,208,248,240,203,237,227,194,198,137,29,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,132,254,214,132,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,132,255,213,134,255,214,132,255,214,131,255,214,132,255,214,132,255,214,132,254,215,132,255,214,129,253,213,133,250,224,158,252,248,216,253,245,209,246,238,201,233,224,192,204,135,39,254,253,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,214,133,252,214,133,254,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,255,214,130,255,214,131,254,212,125,253,220,147,253,245,209,246,237,201,232,225,193,194,138,48,252,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,215,134,253,215,134,253,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,130,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,253,215,134,255,216,133,252,216,132,255,213,127,250,222,164,240,237,200,231,225,188,201,137,35,254,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,215,134,253,215,134,253,215,131,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,215,132,243,174,67,255,213,132,255,214,132,253,208,126,247,231,181,229,220,189,191,138,47,254,253,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
